Compound,Name,Pubchem_CID,smiles,source,Target,nconc,npts,nrep,IC50_uM,pIC50,notes,flag
186,nifedipine,4485,COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1N(=O)=O)C(=O)OC,SA200,MRP4,3,6,2,62.3626556987166,4.20507539876318,TCPL fit succeeded,Hit-call potentially confounded by overfitting
187,gw-501516,9803963,Cc1nc(sc1CSc1ccc(OCC(O)=O)c(C)c1)-c1ccc(cc1)C(F)(F)F,SA200,MRP4,9,18,2,1.9503029586543,5.70989792040567,TCPL fit succeeded,"Only highest conc above baseline, active"
190,gsk-376501,24946920,COCCOC1=CC(OCCOC)=CC(CN2C3=CC=CC=C3C(=C2C(O)=O)C2=CC=C(C=C2)C(C)(C)C)=C1,SA200,MRP4,9,18,2,14.4319329350812,4.84067549795567,TCPL fit succeeded,"Only highest conc above baseline, active"
191,sodelglitazar,9805950,Cc1nc(sc1CSc1ccc(OC(C)(C)C(O)=O)c(C)c1)-c1ccc(cc1F)C(F)(F)F,SA200,MRP4,9,18,2,5.60338896544434,5.2515492294541,TCPL fit succeeded,
195,sb-705498,9910486,FC(F)(F)c1ccc(nc1)N1CC[C@H](C1)NC(=O)Nc1ccccc1Br,SA200,MRP4,9,18,2,2.9677354187902,5.52757482013202,TCPL fit succeeded,
201,gavestinel,16759177,OC(=O)c1[nH]c2cc(Cl)cc(Cl)c2c1\C=C\C(=O)Nc1ccccc1,SA200,MRP4,9,18,2,0.104641891898923,6.9802944170145,TCPL fit succeeded,
205,fluprostenol,5311100,O[C@@H](COc1cccc(c1)C(F)(F)F)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C/CCCC(O)=O,SA200,MRP4,9,18,2,0.0408200554621553,7.38912640954421,TCPL fit succeeded,"Only highest conc above baseline, active"
142,schembl4622059,10120230,CC(C)C[C@H](NC(=O)c1oc2cccnc2c1C)C(=O)N[C@H]1CC[C@@H](C)N(CC1=O)S(=O)(=O)c1ccccn1,SA200,MRP4,3,6,2,77.6015494994832,4.11012960693309,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting
229,Hydrocortisone butyrate,3642,CCCC(=O)OC1(CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C)C(=O)CO,New,MRP4,5,10,2,8.41325804722702,5.07503579041779,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting
243,Spironolactone,5833,CC(=O)SC1CC2=CC(=O)CCC2(C)C3CCC4(C)C(CCC45CCC(=O)O5)C13,New,MRP4,5,10,2,69.592527859636,4.15743738802644,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting
254,CLOXACILLIN SODIUM,23675320,CC1=C(C(=NO1)C2=CC=CC=C2Cl)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)[O-].[Na+],New,MRP4,5,10,2,5.041985223454,5.29739843144454,TCPL fit succeeded,"Only highest conc above baseline, active"
258,Digoxin,30322,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]1[C@@H](O)C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3CC[C@@]4(C)[C@H](CC[C@@H]5[C@@H]4C[C@@H](O)[C@]4(C)C(CC[C@]54O)C4=CC(=O)OC4)C3)O[C@@H]2C)O[C@@H]1C,New,MRP4,5,10,2,2.59531000845392,5.58581075846311,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting
386,Ampicillin,6249,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O,New,MRP4,5,10,2,5.19559194941863,5.28436496481122,TCPL fit succeeded,
439,Ibuprofen,3672,CC(C)Cc1ccc(cc1)C(C)C(O)=O,New,MRP4,5,10,2,5.23280723671217,5.28126526326801,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting
584,Balsalazide,54585,OC(=O)CCNC(=O)c1ccc(cc1)\N=N\c1ccc(O)c(c1)C(O)=O,New,MRP4,5,10,2,0.0311011573908827,7.50722344894355,TCPL fit succeeded,
618,candesartan,2540,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1,New,MRP4,5,10,2,0.927377371203472,6.03274350546562,TCPL fit succeeded,"Only one conc above baseline, active"
685,Ketoprofen,3825,CC(C(O)=O)c1cccc(c1)C(=O)c1ccccc1,New,MRP4,5,10,2,4.38290215966599,5.35823822407372,TCPL fit succeeded,"Only highest conc above baseline, active"
