,Compound,Name,ChEMBL_PubChem_CID,smiles,source,Target,nconc,npts,nrep,Standard_Relation,IC50_uM,pIC50,notes,flag,cluster
163,CHEMBL1737,SILDENAFIL CITRATE,CHEMBL1737,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12.O=C(O)CC(O)(CC(=O)O)C(=O)O,ChEMBL,MRP4,,,,=,26.8,4.57,,,9
164,CHEMBL192,SILDENAFIL,CHEMBL192,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,ChEMBL,MRP4,,,,=,20.0,4.7,inhibitor [IC50=20uM],,9
87,CHEMBL611,TERAZOSIN,CHEMBL611,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,ChEMBL,MRP4,,,,=,36.8,4.43,,,10
139,CHEMBL1200561,DOXAZOSIN MESYLATE,CHEMBL1200561,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC.CS(=O)(=O)O,ChEMBL,MRP4,,,,=,8.0,5.1,,,10
129,CHEMBL77305,RUBITECAN,CHEMBL77305,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c([N+](=O)[O-])cccc3nc2-1,ChEMBL,MRP4,,,,=,5.1,5.29,,,11
73,CHEMBL65,CAMPTOTHECIN,CHEMBL65,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,ChEMBL,MRP4,,,,=,7.4,5.13,,,11
103,CHEMBL393220,ATORVASTATIN CALCIUM,CHEMBL393220,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-].CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-].[Ca+2],ChEMBL,MRP4,,,,=,88.5,4.05,,,12
45,175,atorvastatin,60823,CC(C)c1c(C(=O)Nc2ccccc2)c(c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(O)=O)-c1ccccc1,UCSF,MRP4,3.0,6.0,2.0,=,71.2615567294551,4.14714469459197,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting,12
100,CHEMBL1697724,ESTRADIOL 17B GLUCURONIDE,CHEMBL1697724,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O,ChEMBL,MRP4,,,,=,30.0,4.52,inhibitor [IC50=30uM],,13
98,CHEMBL15177,MK-571,CHEMBL15177,CN(C)C(=O)CCSC(SCCC(=O)O)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,ChEMBL,MRP4,,,,=,10.0,5.0,inhibitor [IC50=10uM],,14
99,CHEMBL15177,MK-571,CHEMBL15177,CN(C)C(=O)CCSC(SCCC(=O)O)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,ChEMBL,MRP4,,,,=,6.0,5.22,,,14
89,CHEMBL2074982,,CHEMBL2074982,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O[C@@H]5O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]5O)CC[C@@]43C)[C@@H]1CCC2=O,ChEMBL,MRP4,,,,=,80.0,4.1,inhibitor [IC50=80uM],,15
90,CHEMBL2074982,,CHEMBL2074982,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O[C@@H]5O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]5O)CC[C@@]43C)[C@@H]1CCC2=O,ChEMBL,MRP4,,,,=,80.0,4.1,inhibitor [IC50=80uM],,15
79,CHEMBL932,DIPYRIDAMOLE,CHEMBL932,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,ChEMBL,MRP4,,,,=,8.3,5.08,,,16
80,CHEMBL932,DIPYRIDAMOLE,CHEMBL932,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,ChEMBL,MRP4,,,,=,2.0,5.7,inhibitor [IC50=2uM],,16
54,142,schembl4622059,10120230,CC(C)C[C@H](NC(=O)c1oc2cccnc2c1C)C(=O)N[C@H]1CC[C@@H](C)N(CC1=O)S(=O)(=O)c1ccccn1,UCSF,MRP4,3.0,6.0,2.0,=,77.6015494994832,4.11012960693309,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting,17
18,54,relacatib,6918602,CC(C)C[C@H](NC(=O)c1cc2ccccc2o1)C(=O)N[C@H]1CC[C@@H](C)N(CC1=O)S(=O)(=O)c1ccccn1,UCSF,MRP4,3.0,6.0,2.0,=,72.8333455772935,4.13766974040429,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting,17
41,161,troglitazone,5591,CC1=C(C2=C(CCC(O2)(C)COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C(=C1O)C)C,UCSF,MRP4,3.0,12.0,4.0,=,17.1613699191753,4.76544804722206,TCPL fit succeeded,,18
42,CHEMBL408,TROGLITAZONE,CHEMBL408,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,ChEMBL,MRP4,,,,=,61.0,4.21,,,18
30,CHEMBL1294,QUINIDINE,CHEMBL1294,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,ChEMBL,MRP4,,,,=,45.8,4.34,,,19
29,112,quinidine,441074,COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1,UCSF,MRP4,3.0,6.0,2.0,=,27.414191968216,4.56202455039756,TCPL fit succeeded,Hit-call potentially confounded by overfitting,19
21,71,sb-657510,11272107,COc1cc(Br)c(cc1OC)S(=O)(=O)Nc1ccc(Cl)c(O[C@@H]2CCN(C)C2)c1,UCSF,MRP4,3.0,6.0,2.0,=,23.8785396061184,4.62199223786087,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting,20
7,21,sb-706375,21023902,COc1cc(Br)c(cc1OC)S(=O)(=O)Nc1ccc(c(O[C@@H]2CCN(C)C2)c1)C(F)(F)F,UCSF,MRP4,3.0,6.0,2.0,=,72.9656841682924,4.13688134097944,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting,20
0,164,zafirlukast,5717,COc1cc(ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12)C(=O)NS(=O)(=O)c1ccccc1C,UCSF,MRP4,9.0,18.0,2.0,=,1.5975528027084,5.79654477852424,TCPL fit succeeded,"Only highest conc above baseline, active",21
1,CHEMBL603,ZAFIRLUKAST,CHEMBL603,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,ChEMBL,MRP4,,,,=,12.1,4.92,,,21
188,CHEMBL4097197,,CHEMBL4097197,CS(=O)(=O)N1CCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)CC1.CS(=O)(=O)O.CS(=O)(=O)O,ChEMBL,MRP4,,,,=,2.7,5.57,,,22
187,CHEMBL1421,DASATINIB,CHEMBL1421,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,ChEMBL,MRP4,,,,=,27.3,4.56,,,23
186,CHEMBL444633,RIFABUTIN,CHEMBL444633,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,ChEMBL,MRP4,,,,=,15.9,4.8,,,24
185,CHEMBL717,MEDROXYPROGESTERONE ACETATE,CHEMBL717,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,ChEMBL,MRP4,,,,=,22.5,4.65,,,25
184,CHEMBL4085102,,CHEMBL4085102,CC(=O)O.CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(C)=O)[C@@H](C)O)[C@@H](C)CC)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,ChEMBL,MRP4,,,,=,7.5,5.12,,,26
183,CHEMBL1456,MYCOPHENOLATE MOFETIL,CHEMBL1456,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,ChEMBL,MRP4,,,,=,83.0,4.08,,,27
182,CHEMBL550348,DEFERASIROX,CHEMBL550348,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,ChEMBL,MRP4,,,,=,36.5,4.44,,,28
181,CHEMBL121,ROSIGLITAZONE,CHEMBL121,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,ChEMBL,MRP4,,,,=,21.0,4.68,,,29
179,CHEMBL551978,DROTAVERINE,CHEMBL551978,CCOc1ccc(/C=C2\NCCc3cc(OCC)c(OCC)cc32)cc1OCC,ChEMBL,MRP4,,,,=,24.5,4.61,,,30
178,CHEMBL56337,EPALRESTAT,CHEMBL56337,CC(/C=C1\SC(=S)N(CC(=O)O)C1=O)=C\c1ccccc1,ChEMBL,MRP4,,,,=,6.5,5.19,,,31
176,CHEMBL1272,REPAGLINIDE,CHEMBL1272,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,ChEMBL,MRP4,,,,=,53.9,4.27,,,32
175,CHEMBL1131,ACITRETIN,CHEMBL1131,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)c(C)c1C,ChEMBL,MRP4,,,,=,49.0,4.31,,,33
174,CHEMBL1509,DROSPIRENONE,CHEMBL1509,C[C@]12CC[C@H]3[C@H]([C@@H]1[C@@H]1C[C@@H]1[C@@]21CCC(=O)O1)[C@H]1C[C@H]1C1=CC(=O)CC[C@@]13C,ChEMBL,MRP4,,,,=,37.9,4.42,,,34
173,CHEMBL1513,IRBESARTAN,CHEMBL1513,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,ChEMBL,MRP4,,,,=,83.2,4.08,,,35
171,CHEMBL157101,KETOCONAZOLE,CHEMBL157101,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,ChEMBL,MRP4,,,,=,69.0,4.16,,,36
170,CHEMBL416146,ETORICOXIB,CHEMBL416146,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,ChEMBL,MRP4,,,,=,53.0,4.28,,,37
168,CHEMBL502,DONEPEZIL,CHEMBL502,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,ChEMBL,MRP4,,,,=,72.9,4.14,,,38
162,CHEMBL939,GEFITINIB,CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,ChEMBL,MRP4,,,,=,4.6,5.34,,,39
161,CHEMBL1484,NICARDIPINE,CHEMBL1484,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,ChEMBL,MRP4,,,,=,88.0,4.06,,,40
160,CHEMBL1276010,UNDECYLENIC ACID,CHEMBL1276010,C=CCCCCCCCCC(=O)O,ChEMBL,MRP4,,,,=,63.9,4.19,,,41
159,CHEMBL650,METHYLPREDNISOLONE,CHEMBL650,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,ChEMBL,MRP4,,,,=,40.97,4.39,,,42
158,CHEMBL22969,,CHEMBL22969,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,ChEMBL,MRP4,,,,=,35.1,4.46,,,43
157,CHEMBL95,TACRINE,CHEMBL95,Nc1c2c(nc3ccccc13)CCCC2,ChEMBL,MRP4,,,,=,23.7,4.62,,,44
156,CHEMBL50,QUERCETIN,CHEMBL50,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,ChEMBL,MRP4,,,,=,20.8,4.68,,,45
155,CHEMBL1071,OXAPROZIN,CHEMBL1071,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,ChEMBL,MRP4,,,,=,12.0,4.92,,,46
154,CHEMBL367463,PRANOPROFEN,CHEMBL367463,CC(C(=O)O)c1ccc2c(c1)Cc1cccnc1O2,ChEMBL,MRP4,,,,=,9.8,5.01,,,47
153,CHEMBL41286,DIACEREIN,CHEMBL41286,CC(=O)Oc1cccc2c1C(=O)c1c(OC(C)=O)cc(C(=O)O)cc1C2=O,ChEMBL,MRP4,,,,=,6.4,5.19,,,48
152,CHEMBL495,ALPROSTADIL,CHEMBL495,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O,ChEMBL,MRP4,,,,=,2.3,5.64,,,49
150,CHEMBL4063475,,CHEMBL4063475,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O.O,ChEMBL,MRP4,,,,=,8.08,5.09,,,50
149,CHEMBL1200621,GEMIFLOXACIN MESYLATE,CHEMBL1200621,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN.CS(=O)(=O)O,ChEMBL,MRP4,,,,=,73.2,4.13,,,51
148,CHEMBL1200523,CEFAZOLIN SODIUM,CHEMBL1200523,Cc1nnc(SCC2=C(C(=O)[O-])N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1.[Na+],ChEMBL,MRP4,,,,=,54.2,4.27,,,52
147,CHEMBL452231,TENIPOSIDE,CHEMBL452231,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,ChEMBL,MRP4,,,,=,34.9,4.46,,,53
146,CHEMBL685,MEBENDAZOLE,CHEMBL685,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,ChEMBL,MRP4,,,,=,15.5,4.81,,,54
144,CHEMBL477772,PAZOPANIB,CHEMBL477772,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,ChEMBL,MRP4,,,,=,8.1,5.09,,,55
143,CHEMBL1136,TELITHROMYCIN,CHEMBL1136,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)O[C@]12C,ChEMBL,MRP4,,,,=,7.1,5.15,,,56
141,CHEMBL957,BOSENTAN,CHEMBL957,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,ChEMBL,MRP4,,,,=,22.0,4.66,,,57
140,CHEMBL6,INDOMETHACIN,CHEMBL6,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,ChEMBL,MRP4,,,,=,5.8,5.24,,,58
138,CHEMBL710,FINASTERIDE,CHEMBL710,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,ChEMBL,MRP4,,,,=,51.0,4.29,,,59
135,CHEMBL418509,NITROBENZYLMERCAPTOPURINE RIBONUCLEOSIDE,CHEMBL418509,O=[N+]([O-])c1ccc(CSc2ncnc3c2ncn3[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)cc1,ChEMBL,MRP4,,,,=,75.0,4.12,inhibitor [IC50=75uM],,60
134,CHEMBL927,CEFDINIR,CHEMBL927,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,ChEMBL,MRP4,,,,=,11.6,4.94,,,61
